double33.jpg,|(array([1.        , 0.89160305]), array([0.61869159, 0.89160305]), array([0.95537383, 0.89160305]), array([0.59042056, 0.89160305]), array([0.43457944, 0.89160305]), array([0.0228972 , 0.89160305]), array([0.42593458, 0.89160305]), array([0.03364486, 0.89160305]))|
double32.jpg,|(array([0.47327586, 0.98061674]), array([0.01149425, 0.98061674]), array([0.47672414, 0.98061674]), array([0.01005747, 0.98061674]), array([0.98285096, 0.98061674]), array([0.52097701, 0.98061674]), array([0.9816092 , 0.98061674]), array([0.52212644, 0.98061674]))|
double31.jpg,|(array([0.4815    , 0.96602317]), array([0.01375   , 0.96602317]), array([0.47475   , 0.96602317]), array([0.015     , 0.96602317]), array([0.99075   , 0.96602317]), array([0.5195    , 0.96602317]), array([0.984     , 0.96602317]), array([0.522     , 0.96602317]))|
double34.jpg,|(array([0.49163763, 0.97855297]), array([0.00487805, 0.97855297]), array([0.49041812, 0.97855297]), array([0.00243902, 0.97855297]), array([0.99076655, 0.97855297]), array([0.50836237, 0.97855297]), array([0.98466899, 0.97855297]), array([0.51080139, 0.97855297]))|
double21.jpg,|(array([0.49472656, 1.        ]), array([0.01025391, 1.        ]), array([0.49072266, 1.        ]), array([0., 1.]), array([1., 1.]), array([0.51337891, 1.        ]), array([1., 1.]), array([0.51601562, 1.        ]))|
double22.jpg,|(array([0.40008333, 0.94666667]), array([0.07591667, 0.94666667]), array([0.41125   , 0.94666667]), array([0.08433333, 0.94666667]), array([0.84941667, 0.94666667]), array([0.5215    , 0.94666667]), array([0.826     , 0.94666667]), array([0.49908333, 0.94666667]))|
double23.jpg,|(array([0.47946429, 0.96273148]), array([0.02752976, 0.96273148]), array([0.46800595, 0.96273148]), array([0.02306548, 0.96273148]), array([0.9827381 , 0.96273148]), array([0.54002976, 0.96273148]), array([0.97589286, 0.96273148]), array([0.53318452, 0.96273148]))|
double24.jpg,|(array([0.427375  , 0.84705882]), array([0.        , 0.84705882]), array([0.431     , 0.84705882]), array([0.        , 0.84705882]), array([0.889625  , 0.84705882]), array([0.457625  , 0.84705882]), array([0.88475   , 0.84705882]), array([0.457625  , 0.84705882]))|
double25.jpg,|(array([0.43148148, 0.94294294]), array([0.10046296, 0.94294294]), array([0.41126543, 0.94294294]), array([0.10138889, 0.94294294]), array([0.8941358 , 0.94294294]), array([0.56589506, 0.94294294]), array([0.86481481, 0.94294294]), array([0.54475309, 0.94294294]))|
double26.jpg,|(array([0.45524691, 0.95915916]), array([0.10498462, 0.95915916]), array([0.4433642 , 0.95915916]), array([0.12777778, 0.95915916]), array([0.91234568, 0.95915916]), array([0.56682099, 0.95915916]), array([0.90046296, 0.95915916]), array([0.58595679, 0.95915916]))|
